{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥150선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '251340', 'market_cap': 131285000000, 'price': '5425', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '24200000'}
{'foreign_limit': '40000000', 'date': '20180130', 'bps': '6298', 'name': '카프로', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-191', 'code': '006380', 'market_cap': 416000000000, 'price': '10400', 'per': '-54.45', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '6.14', 'pbr': 1.65, 'yield_ret': 0, 'foreign_possession': '2456915', 'stock_nums': '40000000'}
{'foreign_limit': '145153497', 'date': '20180130', 'bps': '1561', 'name': 'IHQ', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '30', 'code': '003560', 'market_cap': 402075186690, 'price': '2770', 'per': '92.33', 'industry_per': 63.44, 'industry': '서비스업', 'foreign_ratio': '4.35', 'pbr': 1.77, 'yield_ret': 0, 'foreign_possession': '6317934', 'stock_nums': '145153497'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 글로벌4차산업혁신기술(합성 H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '275980', 'market_cap': 173086000000, 'price': '11695', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '14800000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 차이나CSI300', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '192090', 'market_cap': 298740000000, 'price': '9575', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '31200000'}
{'foreign_limit': '59991641', 'date': '20180130', 'bps': '1055', 'name': '에넥스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '31', 'code': '011090', 'market_cap': 127182278920, 'price': '2120', 'per': '68.39', 'industry_per': 28.37, 'industry': '미분류', 'foreign_ratio': '1.56', 'pbr': 2.01, 'yield_ret': '0.94', 'foreign_possession': '937731', 'stock_nums': '59991641'}
{'foreign_limit': '213939571', 'date': '20180130', 'bps': '11054', 'name': 'LG유플러스', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '1129', 'code': '032640', 'market_cap': 6418187006700, 'price': '14700', 'per': '13.02', 'industry_per': 12.88, 'industry': '통신업', 'foreign_ratio': '84.50', 'pbr': 1.33, 'yield_ret': '2.38', 'foreign_possession': '180770928', 'stock_nums': '436611361'}
{'foreign_limit': '31265881', 'date': '20180130', 'bps': '2853', 'name': '필룩스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '211', 'code': '033180', 'market_cap': 122718582925, 'price': '3925', 'per': '18.60', 'industry_per': 51.85, 'industry': '전기전자', 'foreign_ratio': '2.36', 'pbr': 1.38, 'yield_ret': '1.92', 'foreign_possession': '737105', 'stock_nums': '31265881'}
{'foreign_limit': '60314092', 'date': '20180130', 'bps': '6431', 'name': 'KTB투자증권', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '514', 'code': '030210', 'market_cap': 319664687600, 'price': '5300', 'per': '10.31', 'industry_per': 23.53, 'industry': '증권', 'foreign_ratio': '11.36', 'pbr': 0.82, 'yield_ret': 0, 'foreign_possession': '6849816', 'stock_nums': '60314092'}
{'foreign_limit': '111133730', 'date': '20180130', 'bps': '922', 'name': 'SH에너지화학', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '161', 'code': '002360', 'market_cap': 164477920400, 'price': '1480', 'per': '9.19', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '35.32', 'pbr': 1.61, 'yield_ret': '3.72', 'foreign_possession': '39252952', 'stock_nums': '111133730'}
{'foreign_limit': '43960757', 'date': '20180130', 'bps': '7704', 'name': '한국카본', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '379', 'code': '017960', 'market_cap': 314759020120, 'price': '7160', 'per': '18.89', 'industry_per': -6.54, 'industry': '기계', 'foreign_ratio': '16.34', 'pbr': 0.93, 'yield_ret': '1.82', 'foreign_possession': '7182333', 'stock_nums': '43960757'}
{'foreign_limit': '238684063', 'date': '20180130', 'bps': '4089', 'name': '동양', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '102', 'code': '001520', 'market_cap': 562100968365, 'price': '2355', 'per': '23.09', 'industry_per': 17.74, 'industry': '비금속', 'foreign_ratio': '7.12', 'pbr': 0.58, 'yield_ret': '2.12', 'foreign_possession': '16999720', 'stock_nums': '238684063'}
{'foreign_limit': '111355765', 'date': '20180130', 'bps': '56786', 'name': '현대건설', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '5133', 'code': '000720', 'market_cap': 4832840201000, 'price': '43400', 'per': '8.46', 'industry_per': 25.17, 'industry': '건설업', 'foreign_ratio': '29.75', 'pbr': 0.76, 'yield_ret': '1.15', 'foreign_possession': '33124842', 'stock_nums': '111355765'}
{'foreign_limit': '86273172', 'date': '20180130', 'bps': '994', 'name': '에이프로젠제약', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-48', 'code': '003060', 'market_cap': 390817469160, 'price': '4530', 'per': '-94.38', 'industry_per': 80.25, 'industry': '의약품', 'foreign_ratio': '3.00', 'pbr': 4.56, 'yield_ret': 0, 'foreign_possession': '2584503', 'stock_nums': '86273172'}
{'foreign_limit': '281408887', 'date': '20180130', 'bps': '15497', 'name': 'NH투자증권', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '786', 'code': '005940', 'market_cap': 4783951079000, 'price': '17000', 'per': '21.63', 'industry_per': 23.53, 'industry': '증권', 'foreign_ratio': '14.41', 'pbr': 1.1, 'yield_ret': '2.35', 'foreign_possession': '40554350', 'stock_nums': '281408887'}
{'foreign_limit': '119759667', 'date': '20180130', 'bps': '527', 'name': 'KR모터스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-89', 'code': '000040', 'market_cap': 74610272541, 'price': '623', 'per': '-7.00', 'industry_per': 5.95, 'industry': '운수장비', 'foreign_ratio': '26.01', 'pbr': 1.18, 'yield_ret': 0, 'foreign_possession': '31144030', 'stock_nums': '119759667'}
{'foreign_limit': '163054656', 'date': '20180130', 'bps': '436', 'name': '오리엔트바이오', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-121', 'code': '002630', 'market_cap': 197296133760, 'price': '1210', 'per': '-10.00', 'industry_per': 9.62, 'industry': '의약품', 'foreign_ratio': '1.66', 'pbr': 2.78, 'yield_ret': 0, 'foreign_possession': '2699241', 'stock_nums': '163054656'}
{'foreign_limit': '256785634', 'date': '20180130', 'bps': '111725', 'name': '한국전력', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '10980', 'code': '015760', 'market_cap': 23046510364300, 'price': '35900', 'per': '3.27', 'industry_per': 3.65, 'industry': '전기가스', 'foreign_ratio': '76.31', 'pbr': 0.32, 'yield_ret': '5.51', 'foreign_possession': '195941439', 'stock_nums': '641964077'}
{'foreign_limit': '67730290', 'date': '20180130', 'bps': '873', 'name': '엔케이물산', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-29', 'code': '009810', 'market_cap': 42128240380, 'price': '622', 'per': '-21.45', 'industry_per': 18.38, 'industry': '유통업', 'foreign_ratio': '1.44', 'pbr': 0.71, 'yield_ret': 0, 'foreign_possession': '975219', 'stock_nums': '67730290'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 200 중소형', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '226980', 'market_cap': 76860000000, 'price': '12200', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '6300000'}
{'foreign_limit': {'foreign_limit': '13176748', 'date': '20180130', 'bps': '241270', 'name': 'CJ제일제당', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '19044', 'code': '097950', 'market_cap': 4750217654000, 'price': '360500', 'per': '18.93', 'industry_per': 16.73, 'industry': '음식료', 'foreign_ratio': '27.24', 'pbr': 1.49, 'yield_ret': '0.69', 'foreign_possession{'foreign_limit': '474199587', 'date': '20180130', 'bps': '65605', 'name': '신한지주', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '5810', 'code': '055550', 'market_cap': 25322257945800, 'price': '53400', 'per': '9.19', 'industry_per': 9.91, 'industry': '기타금융업', 'foreign_ratio': '69.78', 'pbr': 0.81, 'yield_ret': '2.71', 'foreign_possession': '330915499', 'stock_nums': '474199587'}
{'foreign_limit': '19629292', 'date': '20180130', 'bps': '12434', 'name': '일동제약', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '1412', 'code': '249420', 'market_cap': 544712853000, 'price': '27750', 'per': '19.65', 'industry_per': 80.25, 'industry': '의약품', 'foreign_ratio': '6.82', 'pbr': 2.23, 'yield_ret': '0.89', 'foreign_possession': '1337989', 'stock_nums': '19629292'}
{'foreign_limit': '19059306', 'date': '20180130', 'bps': '3323', 'name': '형지엘리트', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-549', 'code': '093240', 'market_cap': 106160334420, 'price': '5570', 'per': '-10.15', 'industry_per': 19.66, 'industry': '섬유의복', 'foreign_ratio': '0.00', 'pbr': 1.68, 'yield_ret': 0, 'foreign_possession': '0', 'stock_nums': '19059306'}
{'foreign_limit': '22146300', 'date': '20180130', 'bps': '10578', 'name': 'AJ렌터카', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '360', 'code': '068400', 'market_cap': 279043380000, 'price': '12600', 'per': '35.00', 'industry_per': 22.96, 'industry': '서비스업', 'foreign_ratio': '3.80', 'pbr': 1.19, 'yield_ret': 0, 'foreign_possession': '840796', 'stock_nums': '22146300'}
{'foreign_limit': '405363347', 'date': '20180130', 'bps': '66294', 'name': '기아차', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '6795', 'code': '000270', 'market_cap': 13863426467400, 'price': '34200', 'per': '5.03', 'industry_per': 5.95, 'industry': '운수장비', 'foreign_ratio': '37.76', 'pbr': 0.52, 'yield_ret': '3.22', 'foreign_possession': '153058363', 'stock_nums': '405363347'}
{'foreign_limit': '96866418', 'date': '20180130', 'bps': '6861', 'name': '유진투자증권', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '475', 'code': '001200', 'market_cap': 421368918300, 'price': '4350', 'per': '9.16', 'industry_per': 23.53, 'industry': '증권', 'foreign_ratio': '8.83', 'pbr': 0.63, 'yield_ret': 0, 'foreign_possession': '8551965', 'stock_nums': '96866418'}
{'foreign_limit': '21886139', 'date': '20180130', 'bps': '790', 'name': '나노메딕스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '125', 'code': '074610', 'market_cap': 479306444100, 'price': '21900', 'per': '175.20', 'industry_per': -88.17, 'industry': '기계', 'foreign_ratio': '0.53', 'pbr': 27.72, 'yield_ret': 0, 'foreign_possession': '115660', 'stock_nums': '21886139'}
{'foreign_limit': '134280000', 'date': '20180130', 'bps': '3768', 'name': '롯데손해보험', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '216', 'code': '000400', 'market_cap': 500864400000, 'price': '3730', 'per': '17.27', 'industry_per': 11.9, 'industry': '보험업', 'foreign_ratio': '9.80', 'pbr': 0.99, 'yield_ret': '0.27', 'foreign_possession': '13156019', 'stock_nums': '134280000'}
{'foreign_limit': '58408110', 'date': '20180130', 'bps': '1621', 'name': '파미셀', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-12', 'code': '005690', 'market_cap': 376732309500, 'price': '6450', 'per': '-537.50', 'industry_per': 15.13, 'industry': '의약품', 'foreign_ratio': '1.94', 'pbr': 3.98, 'yield_ret': 0, 'foreign_possession': '1131531', 'stock_nums': '58408110'}
{'foreign_limit': '43337615', 'date': '20180130', 'bps': '2061', 'name': '광명전기', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '218', 'code': '017040', 'market_cap': 116794872425, 'price': '2695', 'per': '12.36', 'industry_per': 32.96, 'industry': '전기전자', 'foreign_ratio': '3.58', 'pbr': 1.31, 'yield_ret': 0, 'foreign_possession': '1552745', 'stock_nums': '43337615'}
{'foreign_limit': '32040000', 'date': '20180130', 'bps': '8009', 'name': '애경유화', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '1678', 'code': '161000', 'market_cap': 607158000000, 'price': '18950', 'per': '11.29', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '23.45', 'pbr': 2.37, 'yield_ret': '1.58', 'foreign_possession': '7513778', 'stock_nums': '32040000'}
{'foreign_limit': '676000000', 'date': '20180130', 'bps': '30279', 'name': '우리은행', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '1866', 'code': '000030', 'market_cap': 11458200000000, 'price': '16950', 'per': '9.08', 'industry_per': 9.91, 'industry': '은행', 'foreign_ratio': '27.64', 'pbr': 0.56, 'yield_ret': '2.36', 'foreign_possession': '186870574', 'stock_nums': '676000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스피', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '226490', 'market_cap': 203658000000, 'price': '26110', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '7800000'}
{'foreign_limit': '24274822', 'date': '20180130', 'bps': '675', 'name': '암니스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-1258', 'code': '007630', 'market_cap': 446656724800, 'price': '18400', 'per': '-14.63', 'industry_per': -237.04, 'industry': '전기전자', 'foreign_ratio': '0.10', 'pbr': 27.26, 'yield_ret': 0, 'foreign_possession': '24286', 'stock_nums': '24274822'}
{'foreign_limit': '559978815', 'date': '20180130', 'bps': '27282', 'name': '기업은행', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '1762', 'code': '024110', 'market_cap': 9379645151250, 'price': '16750', 'per': '9.51', 'industry_per': 9.91, 'industry': '은행', 'foreign_ratio': '21.60', 'pbr': 0.61, 'yield_ret': '2.87', 'foreign_possession': '120966558', 'stock_nums': '559978815'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 코스닥150 레버리지', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '233160', 'market_cap': 125541000000, 'price': '28860', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '4350000'}
{'foreign_limit': '296003062', 'date': '20180130', 'bps': '75971', 'name': '하나금융지주', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '4495', 'code': '086790', 'market_cap': 15273757999200, 'price': '51600', 'per': '11.48', 'industry_per': 9.91, 'industry': '기타금융업', 'foreign_ratio': '74.24', 'pbr': 0.68, 'yield_ret': '2.04', 'foreign_possession': '219747620', 'stock_nums': '296003062'}
{'foreign_limit': '19072280', 'date': '20180130', 'bps': '11628', 'name': '지엠비코리아', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '983', 'code': '013870', 'market_cap': 209795080000, 'price': '11000', 'per': '11.19', 'industry_per': 9.62, 'industry': '운수장비', 'foreign_ratio': '59.87', 'pbr': 0.95, 'yield_ret': '1.36', 'foreign_possession': '11418457', 'stock_nums': '19072280'}
{'foreign_limit': '36097631', 'date': '20180130', 'bps': '1902', 'name': '아비스타', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-8495', 'code': '090370', 'market_cap': 142946618760, 'price': '3960', 'per': '-0.47', 'industry_per': 19.66, 'industry': '섬유의복', 'foreign_ratio': '0.00', 'pbr': 2.08, 'yield_ret': 0, 'foreign_possession': '0', 'stock_nums': '36097631'}
{'foreign_limit': '71047521', 'date': '20180130', 'bps': '699', 'name': '신일산업', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '55', 'code': '002700', 'market_cap': 110123657550, 'price': '1550', 'per': '28.18', 'industry_per': 26.78, 'industry': '유통업', 'foreign_ratio': '3.30', 'pbr': 2.22, 'yield_ret': '0.97', 'foreign_possession': '2341136', 'stock_nums': '71047521'}
{'foreign_limit': '252489230', 'date': '20180130', 'bps': '2296', 'name': '한국토지신탁', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '340', 'code': '034830', 'market_cap': 826902228250, 'price': '3275', 'per': '9.63', 'industry_per': 12.05, 'industry': {'foreign_limit': '12061185', 'date': '20180130', 'bps': '45691', 'name': '코오롱', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '1557', 'code': '002020', 'market_cap': 752617944000, 'price': '62400', 'per': '40.08', 'industry_per': 15.13, 'industry': '기타금융업', 'foreign_ratio': '7.81', 'pbr': 1.37, 'yield_ret': '0.80', 'foreign_possession': '941428', 'stock_nums': '12061185'}
{'foreign_limit': '27415270', 'date': '20180130', 'bps': '24799', 'name': '경방', 'market_type': 'KOSPI', 'face_val': '{'foreign_limit': '248187647', 'date': '20180130', 'bps': '9778', 'name': 'SK네트웍스', 'market_type': 'KOSPI', 'face_val': '2500', 'eps': '-329', 'code': '001740', 'market_cap': 1625629087850, 'price': '6550', 'per': '-19.91', 'industry_per': 33.23, 'industry': '유통업', 'foreign_ratio': '16.49', 'pbr': 0.67, 'yield_ret': '1.53', 'foreign_possession': '40919585', 'stock_nums': '248187647'}
{'foreign_limit': '29976480', 'date': '20180130', 'bps': '1210', 'name': '써니전자', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '40', 'code': '004770', 'market_cap': 87531321600, 'price': '2920', 'per': '73.00', 'industry_per': 148.71, 'industry': '전기전자', 'foreign_ratio': '1.54', 'pbr': 2.41, 'yield_ret': 0, 'foreign_possession': '462417', 'stock_nums': '29976480'}
{'foreign_limit': '96570546', 'date': '20180130', 'bps': '1038', 'name': '보해양조', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-75', 'code': '000890', 'market_cap': 99950515110, 'price': '1035', 'per': '-13.80', 'industry_per': 28.1, 'industry': '음식료', 'foreign_ratio': '3.23', 'pbr': 1.0, 'yield_ret': 0, 'foreign_possession': '3116943', 'stock_nums': '96570546'}
{'foreign_limit': '122690174', 'date': '20180130', 'bps': '384', 'name': '이아이디', 'market_type': 'KOSPI', 'face_val': '200', 'eps': '-206', 'code': '093230', 'market_cap': 50425661514, 'price': '411', 'per': '-2.00', 'industry_per': 11.61, 'industry': '유통업', 'foreign_ratio': '2.00', 'pbr': 1.07, 'yield_ret': 0, 'foreign_possession': '2458575', 'stock_nums': '122690174'}
{'foreign_limit': '15160128', 'date': '20180130', 'bps': '13578', 'name': '인지컨트롤스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '670', 'code': '023800', 'market_cap': 120371416320, 'price': '7940', 'per': '11.85', 'industry_per': 9.62, 'industry': '운수장비', 'foreign_ratio': '14.53', 'pbr': 0.58, 'yield_ret': '1.26', 'foreign_possession': '2203522', 'stock_nums': '15160128'}
{'foreign_limit': '74693696', 'date': '20180130', 'bps': '56125', 'name': '삼성전기', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '190', 'code': '009150', 'market_cap': 7880184928000, 'price': '105500', 'per': '555.26', 'industry_per': 148.71, 'industry': '전기전자', 'foreign_ratio': '21.33', 'pbr': 1.88, 'yield_ret': '0.71', 'foreign_possession': '15928839', 'stock_nums': '74693696'}
{'foreign_limit': '325935246', 'date': '20180130', 'bps': '20811', 'name': 'BNK금융지주', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '1568', 'code': '138930', 'market_cap': 3454913607600, 'price': '10600', 'per': '6.76', 'industry_per': 9.91, 'industry': '기타금융업', 'foreign_ratio': '52.03', 'pbr': 0.51, 'yield_ret': '2.17', 'foreign_possession': '169592491', 'stock_nums': '325935246'}
